1371,business
2103,tech
141,business
596,entertainment
285,tech
2126,politics
107,sport
237,tech
2162,tech
782,tech
925,business
448,business
1305,business
1636,business
243,business
1592,entertainment
1048,entertainment
952,politics
719,tech
1987,business
402,tech
503,tech
541,business
999,sport
1586,politics
349,entertainment
928,sport
1869,tech
1780,entertainment
385,entertainment
2139,business
1671,entertainment
1423,entertainment
1258,politics
2136,business
138,tech
841,tech
2094,entertainment
1334,tech
41,politics
332,tech
1705,tech
330,politics
1777,politics
1168,tech
1405,politics
1479,politics
1513,entertainment
2068,business
556,entertainment
823,entertainment
1979,business
1703,business
659,sport
2055,politics
1619,business
994,tech
1086,business
1319,tech
585,sport
270,politics
1068,business
2211,politics
12,business
185,tech
1514,tech
1779,business
808,entertainment
821,sport
2132,business
2092,sport
1145,tech
103,business
462,entertainment
1352,business
1849,politics
567,entertainment
875,entertainment
2191,sport
23,sport
838,business
1970,sport
333,entertainment
269,business
535,politics
1693,entertainment
598,entertainment
1154,sport
1719,entertainment
1020,sport
1430,tech
1447,tech
1507,sport
1471,sport
469,politics
2134,tech
2024,tech
1910,sport
322,politics
452,business
1673,sport
1237,business
1668,tech
134,business
17,tech
768,business
376,politics
608,tech
1699,tech
1196,sport
1898,sport
1274,tech
752,entertainment
89,entertainment
1032,tech
504,sport
260,tech
1556,business
404,business
1018,sport
975,business
1573,business
599,politics
913,tech
795,tech
2018,tech
1025,politics
1541,sport
1035,entertainment
911,entertainment
1207,tech
1770,business
1842,politics
981,sport
1092,sport
664,politics
1704,tech
205,entertainment
579,sport
87,politics
1562,tech
1695,politics
1829,tech
1460,entertainment
336,sport
977,sport
2057,politics
1856,business
263,tech
1629,politics
179,business
1775,tech
1768,sport
1773,sport
1545,business
294,politics
337,entertainment
308,entertainment
1329,politics
2122,politics
1067,entertainment
874,politics
1810,politics
1957,sport
1601,tech
64,sport
67,business
278,entertainment
2123,entertainment
1927,entertainment
2218,tech
1302,politics
1519,business
703,politics
732,sport
1224,sport
211,entertainment
417,tech
1659,politics
2167,tech
60,business
845,tech
1442,tech
1325,sport
1531,business
168,politics
1296,politics
1341,tech
1520,sport
1123,business
553,politics
2200,business
412,business
397,business
36,politics
45,tech
1762,sport
910,politics
1580,entertainment
1895,politics
1563,entertainment
725,politics
2011,tech
1317,sport
1918,politics
367,tech
1694,sport
5,entertainment
694,sport
99,business
223,sport
1521,sport
600,tech
1735,tech
1116,politics
144,sport
523,tech
1083,politics
626,business
1010,politics
516,entertainment
3,sport
1484,entertainment
1063,tech
2065,entertainment
1512,sport
51,sport
1558,sport
157,sport
354,sport
662,entertainment
1839,politics
1187,sport
287,business
1281,politics
715,business
1284,sport
1291,entertainment
1461,entertainment
432,politics
1861,entertainment
1631,politics
2008,tech
1859,sport
1656,politics
895,politics
1959,business
1986,politics
1594,sport
481,sport
129,politics
2097,sport
1720,sport
830,business
1748,sport
71,politics
640,business
1404,business
1991,politics
781,sport
1389,entertainment
357,politics
1543,politics
573,entertainment
398,politics
124,tech
1044,tech
625,tech
1448,business
2013,entertainment
2140,business
1193,business
1996,sport
489,sport
421,business
592,politics
1335,politics
463,tech
1373,sport
723,sport
34,entertainment
1256,business
1924,business
2202,politics
2033,tech
457,politics
653,tech
347,business
1293,business
868,sport
1181,business
1549,entertainment
2037,entertainment
1171,sport
368,sport
1298,tech
1944,tech
1477,business
604,entertainment
558,politics
2105,business
1221,sport
1105,business
272,tech
1654,tech
1267,politics
2174,tech
2155,business
1306,sport
152,tech
2071,tech
1823,entertainment
1798,business
922,business
1628,politics
244,sport
259,sport
704,sport
321,business
799,entertainment
276,business
471,politics
353,politics
862,tech
1252,business
2176,politics
422,sport
509,tech
1385,business
1892,business
95,politics
1672,business
564,business
142,business
1189,entertainment
646,sport
2196,sport
394,business
1800,politics
1954,business
1,tech
1180,business
2066,tech
667,business
468,entertainment
1712,sport
807,business
1304,tech
914,business
81,business
1470,sport
131,tech
1888,politics
222,sport
499,business
680,sport
938,tech
954,entertainment
1634,sport
297,entertainment
2215,business
149,sport
529,entertainment
1002,entertainment
1883,business
827,entertainment
1936,politics
2039,politics
1051,entertainment
215,sport
